Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
         11    A 00015DCE ??0ActivePlatoon@@QEAA@PEAVPlatoon@@PEAVDataObjectContainer@@PEAVFaction@@PEAVGameData@@PEAVTasker@@AEBVVector3@Ogre@@@Z = ?_CONSTRUCTOR@ActivePlatoon@@QEAAPEAV1@PEAVPlatoon@@PEAVDataObjectContainer@@PEAVFaction@@PEAVGameData@@PEAVTasker@@AEBVVector3@Ogre@@@Z (public: class ActivePlatoon * __cdecl ActivePlatoon::_CONSTRUCTOR(class Platoon *,class DataObjectContainer *,class Faction *,class GameData *,class Tasker *,class Ogre::Vector3 const &))
         12    B 0001B7EC ??0Allocator@hkContainerHeapAllocator@@QEAA@XZ = ?_CONSTRUCTOR@Allocator@hkContainerHeapAllocator@@QEAAPEAV12@XZ (public: class hkContainerHeapAllocator::Allocator * __cdecl hkContainerHeapAllocator::Allocator::_CONSTRUCTOR(void))
         13    C 0001707C ??0AnimList@AnimsListsManager@@QEAA@AEBU01@@Z = ??0AnimList@AnimsListsManager@@QEAA@AEBU01@@Z (public: __cdecl AnimsListsManager::AnimList::AnimList(struct AnimsListsManager::AnimList const &))
         14    D 00017082 ??0AnimList@AnimsListsManager@@QEAA@XZ = ?_CONSTRUCTOR@AnimList@AnimsListsManager@@QEAAPEAV12@XZ (public: class AnimsListsManager::AnimList * __cdecl AnimsListsManager::AnimList::_CONSTRUCTOR(void))
         15    E 00016950 ??0AnimalInventoryLayout@@QEAA@XZ = ?_CONSTRUCTOR@AnimalInventoryLayout@@QEAAPEAV1@XZ (public: class AnimalInventoryLayout * __cdecl AnimalInventoryLayout::_CONSTRUCTOR(void))
         16    F 0001697A ??0AnimationChoices@@QEAA@AEBV0@@Z = ??0AnimationChoices@@QEAA@AEBV0@@Z (public: __cdecl AnimationChoices::AnimationChoices(class AnimationChoices const &))
         17   10 00016980 ??0AnimationChoices@@QEAA@XZ = ??0AnimationChoices@@QEAA@XZ (public: __cdecl AnimationChoices::AnimationChoices(void))
         18   11 00016986 ??0AnimationClass@@QEAA@XZ = ?_CONSTRUCTOR@AnimationClass@@QEAAPEAV1@XZ (public: class AnimationClass * __cdecl AnimationClass::_CONSTRUCTOR(void))
         19   12 00016C68 ??0AnimationClassAnimal@@QEAA@XZ = ??0AnimationClassAnimal@@QEAA@XZ (public: __cdecl AnimationClassAnimal::AnimationClassAnimal(void))
         20   13 00016C9E ??0AnimationClassBase@@QEAA@XZ = ?_CONSTRUCTOR@AnimationClassBase@@QEAAPEAV1@XZ (public: class AnimationClassBase * __cdecl AnimationClassBase::_CONSTRUCTOR(void))
         21   14 00016EDE ??0AnimationClassHuman@@QEAA@XZ = ??0AnimationClassHuman@@QEAA@XZ (public: __cdecl AnimationClassHuman::AnimationClassHuman(void))
         22   15 00016F62 ??0AnimationData@@QEAA@PEAVGameData@@@Z = ?_CONSTRUCTOR@AnimationData@@QEAAPEAV1@PEAVGameData@@@Z (public: class AnimationData * __cdecl AnimationData::_CONSTRUCTOR(class GameData *))
         23   16 00016FA4 ??0AnimationEvent@@QEAA@XZ = ?_CONSTRUCTOR@AnimationEvent@@QEAAPEAV1@XZ (public: class AnimationEvent * __cdecl AnimationEvent::_CONSTRUCTOR(void))
         24   17 00016FAA ??0AnimationEvents@@QEAA@PEAVCharacter@@@Z = ?_CONSTRUCTOR@AnimationEvents@@QEAAPEAV1@PEAVCharacter@@@Z (public: class AnimationEvents * __cdecl AnimationEvents::_CONSTRUCTOR(class Character *))
         25   18 00016FE0 ??0AnimationGroundEvent@@QEAA@PEAVGameData@@@Z = ??0AnimationGroundEvent@@QEAA@PEAVGameData@@@Z (public: __cdecl AnimationGroundEvent::AnimationGroundEvent(class GameData *))
         26   19 00016E06 ??0AnimationLayer@AnimationClassBase@@QEAA@PEAVCharMovement@@MPEAV1@@Z = ?_CONSTRUCTOR@AnimationLayer@AnimationClassBase@@QEAAPEAV12@PEAVCharMovement@@MPEAV2@@Z (public: class AnimationClassBase::AnimationLayer * __cdecl AnimationClassBase::AnimationLayer::_CONSTRUCTOR(class CharMovement *,float,class AnimationClassBase *))
         27   1A 00016FFE ??0AnimationReloadEvent@@QEAA@XZ = ?_CONSTRUCTOR@AnimationReloadEvent@@QEAAPEAV1@XZ (public: class AnimationReloadEvent * __cdecl AnimationReloadEvent::_CONSTRUCTOR(void))
         28   1B 0001700A ??0AnimationRequirement@@QEAA@XZ = ?_CONSTRUCTOR@AnimationRequirement@@QEAAPEAV1@XZ (public: class AnimationRequirement * __cdecl AnimationRequirement::_CONSTRUCTOR(void))
         29   1C 00017028 ??0AnimationSFXEvent@@QEAA@PEAVGameData@@@Z = ??0AnimationSFXEvent@@QEAA@PEAVGameData@@@Z (public: __cdecl AnimationSFXEvent::AnimationSFXEvent(class GameData *))
         30   1D 0001706A ??0AnimsListsManager@@QEAA@XZ = ??0AnimsListsManager@@QEAA@XZ (public: __cdecl AnimsListsManager::AnimsListsManager(void))
         31   1E 0001708E ??0AppearanceAnimal@@QEAA@PEAVAnimationClassAnimal@@PEAVGameDataCopyStandalone@@PEAVCharacter@@@Z = ?_CONSTRUCTOR@AppearanceAnimal@@QEAAPEAV1@PEAVAnimationClassAnimal@@PEAVGameDataCopyStandalone@@PEAVCharacter@@@Z (public: class AppearanceAnimal * __cdecl AppearanceAnimal::_CONSTRUCTOR(class AnimationClassAnimal *,class GameDataCopyStandalone *,class Character *))
         32   1F 000170A6 ??0AppearanceBase@@QEAA@PEAVAnimationClass@@PEAVGameDataCopyStandalone@@PEAVCharacter@@PEAVGameData@@@Z = ??0AppearanceBase@@QEAA@PEAVAnimationClass@@PEAVGameDataCopyStandalone@@PEAVCharacter@@PEAVGameData@@@Z (public: __cdecl AppearanceBase::AppearanceBase(class AnimationClass *,class GameDataCopyStandalone *,class Character *,class GameData *))
         33   20 00017448 ??0AppearanceData@AppearanceManager@@QEAA@AEBV01@@Z = ?_CONSTRUCTOR@AppearanceData@AppearanceManager@@QEAAPEAV12@AEBV12@@Z (public: class AppearanceManager::AppearanceData * __cdecl AppearanceManager::AppearanceData::_CONSTRUCTOR(class AppearanceManager::AppearanceData const &))
         34   21 0001744E ??0AppearanceData@AppearanceManager@@QEAA@XZ = ?_CONSTRUCTOR@AppearanceData@AppearanceManager@@QEAAPEAV12@XZ (public: class AppearanceManager::AppearanceData * __cdecl AppearanceManager::AppearanceData::_CONSTRUCTOR(void))
         35   22 00017280 ??0AppearanceHuman@@QEAA@PEAVAnimationClassHuman@@PEAVGameDataCopyStandalone@@PEAVCharacter@@PEAVGameData@@@Z = ??0AppearanceHuman@@QEAA@PEAVAnimationClassHuman@@PEAVGameDataCopyStandalone@@PEAVCharacter@@PEAVGameData@@@Z (public: __cdecl AppearanceHuman::AppearanceHuman(class AnimationClassHuman *,class GameDataCopyStandalone *,class Character *,class GameData *))
         36   23 000173A6 ??0AppearanceManager@@QEAA@XZ = ??0AppearanceManager@@QEAA@XZ (public: __cdecl AppearanceManager::AppearanceManager(void))
         37   24 00017568 ??0Armour@@QEAA@PEAVGameData@@0Vhand@@PEAVFaction@@H@Z = ??0Armour@@QEAA@PEAVGameData@@0Vhand@@PEAVFaction@@H@Z (public: __cdecl Armour::Armour(class GameData *,class GameData *,class hand,class Faction *,int))
         38   25 00018810 ??0AttachedArrowManager@Character@@QEAA@XZ = ??0AttachedArrowManager@Character@@QEAA@XZ (public: __cdecl Character::AttachedArrowManager::AttachedArrowManager(void))
         39   26 00019224 ??0AttackSlotManager@CombatClass@@QEAA@PEAVCharacter@@PEAV1@@Z = ?_CONSTRUCTOR@AttackSlotManager@CombatClass@@QEAAPEAV12@PEAVCharacter@@PEAV2@@Z (public: class CombatClass::AttackSlotManager * __cdecl CombatClass::AttackSlotManager::_CONSTRUCTOR(class Character *,class CombatClass *))
         40   27 00017574 ??0AttackState@@QEAA@PEAVCombatClass@@@Z = ?_CONSTRUCTOR@AttackState@@QEAAPEAV1@PEAVCombatClass@@@Z (public: class AttackState * __cdecl AttackState::_CONSTRUCTOR(class CombatClass *))
         41   28 00017598 ??0BackpackInventoryLayout@@QEAA@_N@Z = ?_CONSTRUCTOR@BackpackInventoryLayout@@QEAAPEAV1@_N@Z (public: class BackpackInventoryLayout * __cdecl BackpackInventoryLayout::_CONSTRUCTOR(bool))
         42   29 00020988 ??0BaseLayout@wraps@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEAVWidget@MyGUI@@@Z = ?_CONSTRUCTOR@BaseLayout@wraps@@QEAAPEAV12@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEAVWidget@MyGUI@@@Z (public: class wraps::BaseLayout * __cdecl wraps::BaseLayout::_CONSTRUCTOR(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class MyGUI::Widget *))
         43   2A 00001580 ??0BinaryVersion@KenshiLib@@QEAA@AEBV01@@Z = ??0BinaryVersion@KenshiLib@@QEAA@AEBV01@@Z (public: __cdecl KenshiLib::BinaryVersion::BinaryVersion(class KenshiLib::BinaryVersion const &))
         44   2B 00001140 ??0BinaryVersion@KenshiLib@@QEAA@W4KenshiPlatform@01@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z = ??0BinaryVersion@KenshiLib@@QEAA@W4KenshiPlatform@01@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z (public: __cdecl KenshiLib::BinaryVersion::BinaryVersion(enum KenshiLib::BinaryVersion::KenshiPlatform,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >))
         45   2C 00020BD4 ??0BiomeGroundEffects@ZoneManager@@QEAA@XZ = ??0BiomeGroundEffects@ZoneManager@@QEAA@XZ (public: __cdecl ZoneManager::BiomeGroundEffects::BiomeGroundEffects(void))
         46   2D 00017604 ??0Blackboard@@QEAA@PEAVPlatoon@@@Z = ?_CONSTRUCTOR@Blackboard@@QEAAPEAV1@PEAVPlatoon@@@Z (public: class Blackboard * __cdecl Blackboard::_CONSTRUCTOR(class Platoon *))
         47   2E 00017796 ??0BlueprintItem@@QEAA@PEAVGameData@@0Vhand@@@Z = ??0BlueprintItem@@QEAA@PEAVGameData@@0Vhand@@@Z (public: __cdecl BlueprintItem::BlueprintItem(class GameData *,class GameData *,class hand))
         48   2F 000177A8 ??0Bounty@@QEAA@XZ = ??0Bounty@@QEAA@XZ (public: __cdecl Bounty::Bounty(void))
         49   30 000177C6 ??0BountyManager@@QEAA@PEAVCharacter@@@Z = ?_CONSTRUCTOR@BountyManager@@QEAAPEAV1@PEAVCharacter@@@Z (public: class BountyManager * __cdecl BountyManager::_CONSTRUCTOR(class Character *))
         50   31 0001CF8C ??0Box@MessageBoxManager@@QEAA@XZ = ?_CONSTRUCTOR@Box@MessageBoxManager@@QEAAPEAV12@XZ (public: class MessageBoxManager::Box * __cdecl MessageBoxManager::Box::_CONSTRUCTOR(void))
         51   32 00017D60 ??0BuildInventoryLayout@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@HH_N@Z = ?_CONSTRUCTOR@BuildInventoryLayout@@QEAAPEAV1@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@HH_N@Z (public: class BuildInventoryLayout * __cdecl BuildInventoryLayout::_CONSTRUCTOR(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,int,int,bool))
         52   33 00017D9C ??0BuildModeWindow@@QEAA@PEAVPlayerBuildMode@@_N@Z = ??0BuildModeWindow@@QEAA@PEAVPlayerBuildMode@@_N@Z (public: __cdecl BuildModeWindow::BuildModeWindow(class PlayerBuildMode *,bool))
         53   34 00017A06 ??0Building@@QEAA@PEAVGameData@@AEBVVector3@Ogre@@AEBVQuaternion@3@PEAVFaction@@AEBVhand@@4PEAVLayout@@PEAV0@@Z = ?_CONSTRUCTOR@Building@@QEAAPEAV1@PEAVGameData@@AEBVVector3@Ogre@@AEBVQuaternion@4@PEAVFaction@@AEBVhand@@4PEAVLayout@@PEAV1@@Z (public: class Building * __cdecl Building::_CONSTRUCTOR(class GameData *,class Ogre::Vector3 const &,class Ogre::Quaternion const &,class Faction *,class hand const &,class hand const &,class Layout *,class Building *))
         54   35 00017E2C ??0BuildingCategory@BuildModeWindow@@QEAA@AEBV01@@Z = ??0BuildingCategory@BuildModeWindow@@QEAA@AEBV01@@Z (public: __cdecl BuildModeWindow::BuildingCategory::BuildingCategory(class BuildModeWindow::BuildingCategory const &))
         55   36 00017E32 ??0BuildingCategory@BuildModeWindow@@QEAA@XZ = ?_CONSTRUCTOR@BuildingCategory@BuildModeWindow@@QEAAPEAV12@XZ (public: class BuildModeWindow::BuildingCategory * __cdecl BuildModeWindow::BuildingCategory::_CONSTRUCTOR(void))
         56   37 00017D48 ??0BuildingContainerInventoryLayout@@QEAA@XZ = ?_CONSTRUCTOR@BuildingContainerInventoryLayout@@QEAAPEAV1@XZ (public: class BuildingContainerInventoryLayout * __cdecl BuildingContainerInventoryLayout::_CONSTRUCTOR(void))
         57   38 00017E4A ??0BuildingGroup@BuildModeWindow@@QEAA@AEBV01@@Z = ??0BuildingGroup@BuildModeWindow@@QEAA@AEBV01@@Z (public: __cdecl BuildModeWindow::BuildingGroup::BuildingGroup(class BuildModeWindow::BuildingGroup const &))
         58   39 00017E50 ??0BuildingGroup@BuildModeWindow@@QEAA@XZ = ?_CONSTRUCTOR@BuildingGroup@BuildModeWindow@@QEAAPEAV12@XZ (public: class BuildModeWindow::BuildingGroup * __cdecl BuildModeWindow::BuildingGroup::_CONSTRUCTOR(void))
         59   3A 0001D1F0 ??0BuildingInfo@NavMesh@@QEAA@AEBU01@@Z = ??0BuildingInfo@NavMesh@@QEAA@AEBU01@@Z (public: __cdecl NavMesh::BuildingInfo::BuildingInfo(struct NavMesh::BuildingInfo const &))
         60   3B 0001D1F6 ??0BuildingInfo@NavMesh@@QEAA@XZ = ??0BuildingInfo@NavMesh@@QEAA@XZ (public: __cdecl NavMesh::BuildingInfo::BuildingInfo(void))
         61   3C 0001FDFA ??0BuildingInfo@TownBuildingsManager@@QEAA@AEBU01@@Z = ?_CONSTRUCTOR@BuildingInfo@TownBuildingsManager@@QEAAPEAV12@AEBU12@@Z (public: class TownBuildingsManager::BuildingInfo * __cdecl TownBuildingsManager::BuildingInfo::_CONSTRUCTOR(struct TownBuildingsManager::BuildingInfo const &))
         62   3D 0001FE00 ??0BuildingInfo@TownBuildingsManager@@QEAA@XZ = ??0BuildingInfo@TownBuildingsManager@@QEAA@XZ (public: __cdecl TownBuildingsManager::BuildingInfo::BuildingInfo(void))
         63   3E 0001A0D6 ??0BuildingSwaps@Faction@@QEAA@PEAVGameData@@@Z = ??0BuildingSwaps@Faction@@QEAA@PEAVGameData@@@Z (public: __cdecl Faction::BuildingSwaps::BuildingSwaps(class GameData *))
         64   3F 0001A0DC ??0BuildingSwaps@Faction@@QEAA@XZ = ??0BuildingSwaps@Faction@@QEAA@XZ (public: __cdecl Faction::BuildingSwaps::BuildingSwaps(void))
         65   40 00017E62 ??0CameraClass@@QEAA@PEAVCamera@Ogre@@@Z = ??0CameraClass@@QEAA@PEAVCamera@Ogre@@@Z (public: __cdecl CameraClass::CameraClass(class Ogre::Camera *))
         66   41 00017F40 ??0CampaignData@@QEAA@PEAVFaction@@PEAVGameData@@@Z = ??0CampaignData@@QEAA@PEAVFaction@@PEAVGameData@@@Z (public: __cdecl CampaignData::CampaignData(class Faction *,class GameData *))
         67   42 00017F8E ??0CampaignInstance@@QEAA@HPEAVFaction@@0PEAVCampaignData@@AEBVhand@@@Z = ??0CampaignInstance@@QEAA@HPEAVFaction@@0PEAVCampaignData@@AEBVhand@@@Z (public: __cdecl CampaignInstance::CampaignInstance(int,class Faction *,class Faction *,class CampaignData *,class hand const &))
         68   43 0001A3CA ??0CampaignRequest@FactionWarMgr@@QEAA@XZ = ??0CampaignRequest@FactionWarMgr@@QEAA@XZ (public: __cdecl FactionWarMgr::CampaignRequest::CampaignRequest(void))
         69   44 00017F28 ??0Campaign_DefendPlayerBase@@QEAA@XZ = ?_CONSTRUCTOR@Campaign_DefendPlayerBase@@QEAAPEAV1@XZ (public: class Campaign_DefendPlayerBase * __cdecl Campaign_DefendPlayerBase::_CONSTRUCTOR(void))
         70   45 00018B52 ??0CharBody@@QEAA@XZ = ?_CONSTRUCTOR@CharBody@@QEAAPEAV1@XZ (public: class CharBody * __cdecl CharBody::_CONSTRUCTOR(void))
         71   46 00018C06 ??0CharMovement@@QEAA@XZ = ?_CONSTRUCTOR@CharMovement@@QEAAPEAV1@XZ (public: class CharMovement * __cdecl CharMovement::_CONSTRUCTOR(void))
         72   47 00018D7A ??0CharStats@@QEAA@XZ = ??0CharStats@@QEAA@XZ (public: __cdecl CharStats::CharStats(void))
         73   48 0001803C ??0Character@@QEAA@PEAVGameData@@PEAVFaction@@AEBVhand@@@Z = ??0Character@@QEAA@PEAVGameData@@PEAVFaction@@AEBVhand@@@Z (public: __cdecl Character::Character(class GameData *,class Faction *,class hand const &))
         74   49 000188C4 ??0CharacterAnimal@@QEAA@PEAVGameData@@PEAVFaction@@Vhand@@M@Z = ?_CONSTRUCTOR@CharacterAnimal@@QEAAPEAV1@PEAVGameData@@PEAVFaction@@Vhand@@M@Z (public: class CharacterAnimal * __cdecl CharacterAnimal::_CONSTRUCTOR(class GameData *,class Faction *,class hand,float))
         75   4A 000188DC ??0CharacterEditWindow@@QEAA@AEBV?$lektor@PEAVCharacter@@@@W4CharacterEditMode@@PEBV?$vector@VGameDataReference@@V?$STLAllocator@VGameDataReference@@V?$CategorisedAllocPolicy@$0A@@Ogre@@@Ogre@@@std@@@Z = ??0CharacterEditWindow@@QEAA@AEBV?$lektor@PEAVCharacter@@@@W4CharacterEditMode@@PEBV?$vector@VGameDataReference@@V?$STLAllocator@VGameDataReference@@V?$CategorisedAllocPolicy@$0A@@Ogre@@@Ogre@@@std@@@Z (public: __cdecl CharacterEditWindow::CharacterEditWindow(class lektor<class Character *> const &,enum CharacterEditMode,class std::vector<class GameDataReference,class Ogre::STLAllocator<class GameDataReference,class Ogre::CategorisedAllocPolicy<0> > > const *))
         76   4B 000189FC ??0CharacterHuman@@QEAA@PEAVGameData@@PEAVFaction@@Vhand@@@Z = ??0CharacterHuman@@QEAA@PEAVGameData@@PEAVFaction@@Vhand@@@Z (public: __cdecl CharacterHuman::CharacterHuman(class GameData *,class Faction *,class hand))
         77   4C 00018A92 ??0CharacterInventoryLayout@@QEAA@XZ = ?_CONSTRUCTOR@CharacterInventoryLayout@@QEAAPEAV1@XZ (public: class CharacterInventoryLayout * __cdecl CharacterInventoryLayout::_CONSTRUCTOR(void))
         78   4D 00018AA4 ??0CharacterStatsWindow@@QEAA@AEBVhand@@@Z = ??0CharacterStatsWindow@@QEAA@AEBVhand@@@Z (public: __cdecl CharacterStatsWindow::CharacterStatsWindow(class hand const &))
         79   4E 00019062 ??0CircleStateAI@@QEAA@PEAVCombatClass@@@Z = ??0CircleStateAI@@QEAA@PEAVCombatClass@@@Z (public: __cdecl CircleStateAI::CircleStateAI(class CombatClass *))
         80   4F 00019170 ??0CombatClass@@QEAA@PEAVCharMovement@@PEAVAI@@PEAVAnimationClass@@PEAVCharacter@@PEAVCharStats@@PEAVMedicalSystem@@@Z = ??0CombatClass@@QEAA@PEAVCharMovement@@PEAVAI@@PEAVAnimationClass@@PEAVCharacter@@PEAVCharStats@@PEAVMedicalSystem@@@Z (public: __cdecl CombatClass::CombatClass(class CharMovement *,class AI *,class AnimationClass *,class Character *,class CharStats *,class MedicalSystem *))
         81   50 0001927E ??0CombatClassAI@@QEAA@PEAVCharMovement@@PEAVAI@@PEAVAnimationClass@@PEAVCharacter@@PEAVCharStats@@PEAVMedicalSystem@@@Z = ?_CONSTRUCTOR@CombatClassAI@@QEAAPEAV1@PEAVCharMovement@@PEAVAI@@PEAVAnimationClass@@PEAVCharacter@@PEAVCharStats@@PEAVMedicalSystem@@@Z (public: class CombatClassAI * __cdecl CombatClassAI::_CONSTRUCTOR(class CharMovement *,class AI *,class AnimationClass *,class Character *,class CharStats *,class MedicalSystem *))
         82   51 000192FC ??0CombatMovementController@@QEAA@XZ = ?_CONSTRUCTOR@CombatMovementController@@QEAAPEAV1@XZ (public: class CombatMovementController * __cdecl CombatMovementController::_CONSTRUCTOR(void))
         83   52 00019368 ??0CombatState@@QEAA@PEAVCombatClass@@@Z = ??0CombatState@@QEAA@PEAVCombatClass@@@Z (public: __cdecl CombatState::CombatState(class CombatClass *))
         84   53 0001936E ??0CombatTechniqueData@@QEAA@PEAVGameData@@@Z = ??0CombatTechniqueData@@QEAA@PEAVGameData@@@Z (public: __cdecl CombatTechniqueData::CombatTechniqueData(class GameData *))
         85   54 0001BC1E ??0Command@InputHandler@@QEAA@AEBU01@@Z = ?_CONSTRUCTOR@Command@InputHandler@@QEAAPEAV12@AEBU12@@Z (public: class InputHandler::Command * __cdecl InputHandler::Command::_CONSTRUCTOR(struct InputHandler::Command const &))
         86   55 0001BC24 ??0Command@InputHandler@@QEAA@XZ = ??0Command@InputHandler@@QEAA@XZ (public: __cdecl InputHandler::Command::Command(void))
         87   56 00017CD0 ??0ConstructionState@Building@@QEAA@AEBV01@@Z = ?_CONSTRUCTOR@ConstructionState@Building@@QEAAPEAV12@AEBV12@@Z (public: class Building::ConstructionState * __cdecl Building::ConstructionState::_CONSTRUCTOR(class Building::ConstructionState const &))
         88   57 00017CD6 ??0ConstructionState@Building@@QEAA@XZ = ?_CONSTRUCTOR@ConstructionState@Building@@QEAAPEAV12@XZ (public: class Building::ConstructionState * __cdecl Building::ConstructionState::_CONSTRUCTOR(void))
         89   58 0001F320 ??0ConsumptionItem@StorageBuilding@@QEAA@MPEAVGameData@@PEAVInventorySection@@H@Z = ?_CONSTRUCTOR@ConsumptionItem@StorageBuilding@@QEAAPEAV12@MPEAVGameData@@PEAVInventorySection@@H@Z (public: class StorageBuilding::ConsumptionItem * __cdecl StorageBuilding::ConsumptionItem::_CONSTRUCTOR(float,class GameData *,class InventorySection *,int))
         90   59 0001F326 ??0ConsumptionItem@StorageBuilding@@QEAA@XZ = ??0ConsumptionItem@StorageBuilding@@QEAA@XZ (public: __cdecl StorageBuilding::ConsumptionItem::ConsumptionItem(void))
         91   5A 000193F8 ??0ContainerItem@@QEAA@PEAVGameData@@0Vhand@@@Z = ??0ContainerItem@@QEAA@PEAVGameData@@0Vhand@@@Z (public: __cdecl ContainerItem::ContainerItem(class GameData *,class GameData *,class hand))
         92   5B 000193FE ??0ContextMenu@@QEAA@XZ = ?_CONSTRUCTOR@ContextMenu@@QEAAPEAV1@XZ (public: class ContextMenu * __cdecl ContextMenu::_CONSTRUCTOR(void))
         93   5C 00019422 ??0ContextMenuGUI@@QEAA@XZ = ?_CONSTRUCTOR@ContextMenuGUI@@QEAAPEAV1@XZ (public: class ContextMenuGUI * __cdecl ContextMenuGUI::_CONSTRUCTOR(void))
         94   5D 00019470 ??0Contract_DefendPlayerBase@@QEAA@XZ = ??0Contract_DefendPlayerBase@@QEAA@XZ (public: __cdecl Contract_DefendPlayerBase::Contract_DefendPlayerBase(void))
         95   5E 000194C4 ??0Contract_HiredAlly@@QEAA@XZ = ?_CONSTRUCTOR@Contract_HiredAlly@@QEAAPEAV1@XZ (public: class Contract_HiredAlly * __cdecl Contract_HiredAlly::_CONSTRUCTOR(void))
         96   5F 000194DC ??0Contract_Timed@@QEAA@XZ = ??0Contract_Timed@@QEAA@XZ (public: __cdecl Contract_Timed::Contract_Timed(void))
         97   60 000194F4 ??0Contract_UntilExSlave@@QEAA@XZ = ?_CONSTRUCTOR@Contract_UntilExSlave@@QEAAPEAV1@XZ (public: class Contract_UntilExSlave * __cdecl Contract_UntilExSlave::_CONSTRUCTOR(void))
         98   61 00019518 ??0Contract_UntilOutOfDanger@@QEAA@XZ = ?_CONSTRUCTOR@Contract_UntilOutOfDanger@@QEAAPEAV1@XZ (public: class Contract_UntilOutOfDanger * __cdecl Contract_UntilOutOfDanger::_CONSTRUCTOR(void))
         99   62 00019524 ??0CraftingBuilding@@QEAA@PEAVGameData@@AEBVVector3@Ogre@@AEBVQuaternion@3@PEAVFaction@@AEBVhand@@4PEAVLayout@@PEAVBuilding@@@Z = ?_CONSTRUCTOR@CraftingBuilding@@QEAAPEAV1@PEAVGameData@@AEBVVector3@Ogre@@AEBVQuaternion@4@PEAVFaction@@AEBVhand@@4PEAVLayout@@PEAVBuilding@@@Z (public: class CraftingBuilding * __cdecl CraftingBuilding::_CONSTRUCTOR(class GameData *,class Ogre::Vector3 const &,class Ogre::Quaternion const &,class Faction *,class hand const &,class hand const &,class Layout *,class Building *))
