Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
         23   16 000720E0 ??0?$SharedPtr@VHardwareIndexBuffer@Ogre@@@Ogre@@QEAA@AEBV01@@Z
         24   17 001D6C10 ??0?$SharedPtr@VHardwareIndexBuffer@Ogre@@@Ogre@@QEAA@XZ
         25   18 001073E0 ??0?$SharedPtr@VHardwarePixelBuffer@Ogre@@@Ogre@@IEAA@PEAVHardwarePixelBuffer@1@PEAUSharedPtrInfo@1@@Z
         26   19 00107700 ??0?$SharedPtr@VHardwarePixelBuffer@Ogre@@@Ogre@@QEAA@AEBV01@@Z
         27   1A 001073F0 ??0?$SharedPtr@VHardwarePixelBuffer@Ogre@@@Ogre@@QEAA@XZ
         28   1B 00019730 ??0?$SharedPtr@VHardwareUniformBuffer@Ogre@@@Ogre@@IEAA@PEAVHardwareUniformBuffer@1@PEAUSharedPtrInfo@1@@Z
         29   1C 00019A50 ??0?$SharedPtr@VHardwareUniformBuffer@Ogre@@@Ogre@@QEAA@AEBV01@@Z
         30   1D 00019740 ??0?$SharedPtr@VHardwareUniformBuffer@Ogre@@@Ogre@@QEAA@XZ
         31   1E 00238470 ??0?$SharedPtr@VHardwareVertexBuffer@Ogre@@@Ogre@@IEAA@PEAVHardwareVertexBuffer@1@PEAUSharedPtrInfo@1@@Z
         32   1F 00029D00 ??0?$SharedPtr@VHardwareVertexBuffer@Ogre@@@Ogre@@QEAA@AEBV01@@Z
         33   20 000295D0 ??0?$SharedPtr@VHardwareVertexBuffer@Ogre@@@Ogre@@QEAA@XZ
         34   21 0014C070 ??0?$Singleton@VAbsolutePixelCountLodStrategy@Ogre@@@Ogre@@QEAA@XZ
         35   22 000360B0 ??0?$Singleton@VArchiveManager@Ogre@@@Ogre@@QEAA@XZ
         36   23 0004A320 ??0?$Singleton@VControllerManager@Ogre@@@Ogre@@QEAA@XZ
         37   24 000AC960 ??0?$Singleton@VDistanceLodBoxStrategy@Ogre@@@Ogre@@QEAA@XZ
         38   25 000AC900 ??0?$Singleton@VDistanceLodSphereStrategy@Ogre@@@Ogre@@QEAA@XZ
         39   26 000AE520 ??0?$Singleton@VDynLibManager@Ogre@@@Ogre@@QEAA@XZ
         40   27 000CF720 ??0?$Singleton@VExternalTextureSourceManager@Ogre@@@Ogre@@QEAA@XZ
         41   28 000D9E20 ??0?$Singleton@VGpuProgramManager@Ogre@@@Ogre@@QEAA@XZ
         42   29 00019D60 ??0?$Singleton@VHardwareBufferManager@Ogre@@@Ogre@@QEAA@XZ
         43   2A 000E03D0 ??0?$Singleton@VHighLevelGpuProgramManager@Ogre@@@Ogre@@QEAA@XZ
         44   2B 0014BB40 ??0?$Singleton@VLodStrategyManager@Ogre@@@Ogre@@QEAA@XZ
         45   2C 00003E00 ??0?$Singleton@VLogManager@Ogre@@@Ogre@@QEAA@XZ
         46   2D 0006FD60 ??0?$Singleton@VMaterialManager@Ogre@@@Ogre@@QEAA@XZ
         47   2E 000C52D0 ??0?$Singleton@VMeshManager@Ogre@@@Ogre@@QEAA@XZ
         48   2F 001AD040 ??0?$Singleton@VOldSkeletonManager@Ogre@@@Ogre@@QEAA@XZ
         49   30 00202A10 ??0?$Singleton@VParticleSystemManager@Ogre@@@Ogre@@QEAA@XZ
         50   31 00086F10 ??0?$Singleton@VProfiler@Ogre@@@Ogre@@QEAA@XZ
         51   32 00259730 ??0?$Singleton@VRenderSystemCapabilitiesManager@Ogre@@@Ogre@@QEAA@XZ
         52   33 002745C0 ??0?$Singleton@VResourceBackgroundQueue@Ogre@@@Ogre@@QEAA@XZ
         53   34 00019E10 ??0?$Singleton@VResourceGroupManager@Ogre@@@Ogre@@QEAA@XZ
         54   35 0004C090 ??0?$Singleton@VRoot@Ogre@@@Ogre@@QEAA@XZ
         55   36 0004C050 ??0?$Singleton@VSceneManagerEnumerator@Ogre@@@Ogre@@QEAA@XZ
         56   37 0014C0D0 ??0?$Singleton@VScreenRatioPixelCountLodStrategy@Ogre@@@Ogre@@QEAA@XZ
         57   38 001628A0 ??0?$Singleton@VScriptCompilerManager@Ogre@@@Ogre@@QEAA@XZ
         58   39 0004B2B0 ??0?$Singleton@VShadowTextureManager@Ogre@@@Ogre@@QEAA@XZ
         59   3A 001AE740 ??0?$Singleton@VSkeletonManager@Ogre@@@Ogre@@QEAA@XZ
         60   3B 00138C50 ??0?$Singleton@VTextureManager@Ogre@@@Ogre@@QEAA@XZ
         61   3C 000CC1A0 ??0Aabb@Ogre@@QEAA@AEBVVector3@1@0@Z
         62   3D 000805E0 ??0Aabb@Ogre@@QEAA@XZ
         63   3E 0021DCA0 ??0AbsolutePixelCountLodStrategy@Ogre@@QEAA@XZ
         64   3F 0015D730 ??0AbstractNode@Ogre@@QEAA@AEBV01@@Z
         65   40 002F3AF0 ??0AbstractNode@Ogre@@QEAA@PEAV01@@Z
         66   41 00027150 ??0AnimableObject@Ogre@@QEAA@AEBV01@@Z
         67   42 001DBDA0 ??0AnimableObject@Ogre@@QEAA@XZ
         68   43 00230380 ??0AnimableValue@Ogre@@QEAA@AEBV01@@Z
         69   44 00149700 ??0AnimableValue@Ogre@@QEAA@W4ValueType@01@@Z
         70   45 00235B80 ??0Animation@Ogre@@QEAA@AEBV01@@Z
         71   46 00014D00 ??0Animation@Ogre@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@IM@Z
         72   47 00235A50 ??0AnimationContainer@Ogre@@QEAA@AEBV01@@Z
         73   48 001BDE90 ??0AnimationContainer@Ogre@@QEAA@XZ
         74   49 00095930 ??0AnimationControllerFunction@Ogre@@QEAA@AEBV01@@Z
         75   4A 0023E9D0 ??0AnimationControllerFunction@Ogre@@QEAA@MM@Z
         76   4B 00022AB0 ??0AnimationNameIDMapper@Ogre@@IEAA@XZ
         77   4C 002359E0 ??0AnimationNameIDMapper@Ogre@@QEAA@AEBV01@@Z
         78   4D 00235700 ??0AnimationState@Ogre@@QEAA@AEBV01@@Z
         79   4E 0002A2D0 ??0AnimationState@Ogre@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@IPEAVAnimationStateSet@1@MMM_N@Z
         80   4F 0002A1E0 ??0AnimationState@Ogre@@QEAA@PEAVAnimationStateSet@1@AEBV01@@Z
         81   50 00235850 ??0AnimationStateControllerValue@Ogre@@QEAA@AEBV01@@Z
         82   51 00235820 ??0AnimationStateControllerValue@Ogre@@QEAA@PEAVAnimationState@1@@Z
         83   52 0002A990 ??0AnimationStateSet@Ogre@@QEAA@AEBV01@@Z
         84   53 0002A8E0 ??0AnimationStateSet@Ogre@@QEAA@XZ
         85   54 00235170 ??0AnimationTrack@Ogre@@QEAA@AEBV01@@Z
         86   55 0002E710 ??0AnimationTrack@Ogre@@QEAA@PEAVAnimation@1@G@Z
         87   56 0022BFF0 ??0Archive@Ogre@@QEAA@AEBV01@@Z
         88   57 0000D300 ??0Archive@Ogre@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0@Z
         89   58 00236800 ??0ArchiveFactory@Ogre@@QEAA@AEBV01@@Z
         90   59 00008CF0 ??0ArchiveFactory@Ogre@@QEAA@XZ
         91   5A 000358B0 ??0ArchiveManager@Ogre@@QEAA@XZ
         92   5B 000A7F80 ??0ArrayAabb@Ogre@@QEAA@AEBVArrayVector3@1@0@Z
         93   5C 00233510 ??0ArrayMatrix4@Ogre@@QEAA@AEBV01@@Z
         94   5D 001DBBB0 ??0ArrayMatrix4@Ogre@@QEAA@XZ
         95   5E 00040160 ??0ArrayMatrixAf4x3@Ogre@@QEAA@AEBV01@@Z
         96   5F 00040150 ??0ArrayMatrixAf4x3@Ogre@@QEAA@XZ
         97   60 00069360 ??0ArrayMemoryManager@Ogre@@QEAA@AEBV01@@Z
         98   61 003CF0D0 ??0ArrayMemoryManager@Ogre@@QEAA@W4ManagerType@01@PEB_KPEBQ6AXPEAD_K23333@Z3G333PEAVRebaseListener@01@@Z
         99   62 001E12B0 ??0ArrayQuaternion@Ogre@@QEAA@AEBT__m128@@000@Z
        100   63 0012FB90 ??0ArrayQuaternion@Ogre@@QEAA@XZ
        101   64 000A59B0 ??0ArraySphere@Ogre@@QEAA@AEBT__m128@@AEBVArrayVector3@1@@Z
        102   65 000A59A0 ??0ArraySphere@Ogre@@QEAA@XZ
        103   66 00069800 ??0ArrayVector3@Ogre@@QEAA@T__m128@@00@Z
        104   67 000A8080 ??0ArrayVector3@Ogre@@QEAA@XZ
        105   68 0015D9A0 ??0AtomAbstractNode@Ogre@@QEAA@AEBV01@@Z
        106   69 002F3B30 ??0AtomAbstractNode@Ogre@@QEAA@PEAVAbstractNode@1@@Z
        107   6A 0003A0C0 ??0AutoParamDataSource@Ogre@@QEAA@AEBV01@@Z
        108   6B 000455A0 ??0AutoParamDataSource@Ogre@@QEAA@XZ
        109   6C 00069F40 ??0AxisAlignedBox@Ogre@@QEAA@AEBV01@@Z
        110   6D 00155F50 ??0AxisAlignedBox@Ogre@@QEAA@AEBVVector3@1@0@Z
        111   6E 0022DF70 ??0AxisAlignedBox@Ogre@@QEAA@MMMMMM@Z
        112   6F 0006A520 ??0AxisAlignedBox@Ogre@@QEAA@W4Extent@01@@Z
        113   70 0006A5D0 ??0AxisAlignedBox@Ogre@@QEAA@XZ
        114   71 0003BF30 ??0AxisAlignedBoxSceneQuery@Ogre@@QEAA@AEBV01@@Z
        115   72 002EEE40 ??0AxisAlignedBoxSceneQuery@Ogre@@QEAA@PEAVSceneManager@1@@Z
        116   73 003DFEB0 ??0Barrier@Ogre@@QEAA@_K@Z
        117   74 00130960 ??0BaseInstanceBatchVTF@Ogre@@QEAA@AEBV01@@Z
        118   75 00136030 ??0BaseInstanceBatchVTF@Ogre@@QEAA@IPEAVObjectMemoryManager@1@PEAVInstanceManager@1@AEAV?$SharedPtr@VMesh@Ogre@@@1@AEBV?$SharedPtr@VMaterial@Ogre@@@1@_KPEBV?$FastArray@G@1@@Z
        119   76 0006A680 ??0Billboard@Ogre@@QEAA@AEBV01@@Z
        120   77 0006AEF0 ??0Billboard@Ogre@@QEAA@AEBVVector3@1@PEAVBillboardSet@1@AEBVColourValue@1@@Z
        121   78 0006AE60 ??0Billboard@Ogre@@QEAA@XZ
        122   79 0006C190 ??0BillboardChain@Ogre@@QEAA@AEBV01@@Z
        123   7A 0006C9B0 ??0BillboardChain@Ogre@@QEAA@IPEAVObjectMemoryManager@1@_K1_N22@Z
        124   7B 0006C4F0 ??0BillboardChainFactory@Ogre@@QEAA@AEBV01@@Z
        125   7C 0006C4D0 ??0BillboardChainFactory@Ogre@@QEAA@XZ
        126   7D 000728A0 ??0BillboardParticleRenderer@Ogre@@QEAA@AEBV01@@Z
        127   7E 000731E0 ??0BillboardParticleRenderer@Ogre@@QEAA@IPEAVObjectMemoryManager@1@@Z
        128   7F 00072A90 ??0BillboardParticleRendererFactory@Ogre@@QEAA@AEBV01@@Z
        129   80 00074050 ??0BillboardParticleRendererFactory@Ogre@@QEAA@XZ
        130   81 0006A810 ??0BillboardSet@Ogre@@QEAA@AEBV01@@Z
        131   82 000794B0 ??0BillboardSet@Ogre@@QEAA@IPEAVObjectMemoryManager@1@I_NE@Z
        132   83 0006AD20 ??0BillboardSetFactory@Ogre@@QEAA@AEBV01@@Z
        133   84 0006AD00 ??0BillboardSetFactory@Ogre@@QEAA@XZ
        134   85 00125550 ??0Bone@Ogre@@QEAA@AEBV01@@Z
        135   86 003A4790 ??0Bone@Ogre@@QEAA@XZ
        136   87 00041960 ??0BoneArrayMemoryManager@Ogre@@QEAA@AEBV01@@Z
        137   88 003D19B0 ??0BoneArrayMemoryManager@Ogre@@QEAA@G_K00PEAVRebaseListener@ArrayMemoryManager@1@@Z
        138   89 000419C0 ??0BoneMemoryManager@Ogre@@QEAA@AEBV01@@Z
        139   8A 003D2010 ??0BoneMemoryManager@Ogre@@QEAA@XZ
        140   8B 002F36E0 ??0BuiltinScriptTranslatorManager@Ogre@@QEAA@AEBV01@@Z
        141   8C 0032E100 ??0BuiltinScriptTranslatorManager@Ogre@@QEAA@XZ
        142   8D 00080B70 ??0Camera@Ogre@@QEAA@IPEAVObjectMemoryManager@1@PEAVSceneManager@1@@Z
        143   8E 002314F0 ??0CmdAdjacency@GpuProgram@Ogre@@QEAA@AEBV012@@Z
        144   8F 000DD6C0 ??0CmdAdjacency@GpuProgram@Ogre@@QEAA@XZ
        145   90 001F5420 ??0CmdAngle@EmitterCommands@Ogre@@QEAA@AEBV012@@Z
        146   91 001F5400 ??0CmdAngle@EmitterCommands@Ogre@@QEAA@XZ
        147   92 001F5510 ??0CmdColour@EmitterCommands@Ogre@@QEAA@AEBV012@@Z
        148   93 001F54F0 ??0CmdColour@EmitterCommands@Ogre@@QEAA@XZ
        149   94 001F56F0 ??0CmdColourRangeEnd@EmitterCommands@Ogre@@QEAA@AEBV012@@Z
        150   95 001F56D0 ??0CmdColourRangeEnd@EmitterCommands@Ogre@@QEAA@XZ
        151   96 001F5600 ??0CmdColourRangeStart@EmitterCommands@Ogre@@QEAA@AEBV012@@Z
        152   97 001F55E0 ??0CmdColourRangeStart@EmitterCommands@Ogre@@QEAA@XZ
        153   98 00231540 ??0CmdComputeGroupDims@GpuProgram@Ogre@@QEAA@AEBV012@@Z
        154   99 000DD620 ??0CmdComputeGroupDims@GpuProgram@Ogre@@QEAA@XZ
        155   9A 001F59C0 ??0CmdDirPositionRef@EmitterCommands@Ogre@@QEAA@AEBV012@@Z
        156   9B 001F59A0 ??0CmdDirPositionRef@EmitterCommands@Ogre@@QEAA@XZ
        157   9C 001F57E0 ??0CmdDirection@EmitterCommands@Ogre@@QEAA@AEBV012@@Z
        158   9D 001F57C0 ??0CmdDirection@EmitterCommands@Ogre@@QEAA@XZ
        159   9E 001F6230 ??0CmdDuration@EmitterCommands@Ogre@@QEAA@AEBV012@@Z
        160   9F 001F6210 ??0CmdDuration@EmitterCommands@Ogre@@QEAA@XZ
        161   A0 001F5AB0 ??0CmdEmissionRate@EmitterCommands@Ogre@@QEAA@AEBV012@@Z
        162   A1 001F5A90 ??0CmdEmissionRate@EmitterCommands@Ogre@@QEAA@XZ
        163   A2 001F68C0 ??0CmdEmittedEmitter@EmitterCommands@Ogre@@QEAA@AEBV012@@Z
        164   A3 001F68A0 ??0CmdEmittedEmitter@EmitterCommands@Ogre@@QEAA@XZ
        165   A4 002314A0 ??0CmdManualNamedConstsFile@GpuProgram@Ogre@@QEAA@AEBV012@@Z
        166   A5 000DD760 ??0CmdManualNamedConstsFile@GpuProgram@Ogre@@QEAA@XZ
        167   A6 001F6410 ??0CmdMaxDuration@EmitterCommands@Ogre@@QEAA@AEBV012@@Z
        168   A7 001F63F0 ??0CmdMaxDuration@EmitterCommands@Ogre@@QEAA@XZ
        169   A8 001F66E0 ??0CmdMaxRepeatDelay@EmitterCommands@Ogre@@QEAA@AEBV012@@Z
        170   A9 001F66C0 ??0CmdMaxRepeatDelay@EmitterCommands@Ogre@@QEAA@XZ
        171   AA 001F6050 ??0CmdMaxTTL@EmitterCommands@Ogre@@QEAA@AEBV012@@Z
        172   AB 001F6030 ??0CmdMaxTTL@EmitterCommands@Ogre@@QEAA@XZ
        173   AC 001F5D80 ??0CmdMaxVelocity@EmitterCommands@Ogre@@QEAA@AEBV012@@Z
        174   AD 001F5D60 ??0CmdMaxVelocity@EmitterCommands@Ogre@@QEAA@XZ
        175   AE 001F6320 ??0CmdMinDuration@EmitterCommands@Ogre@@QEAA@AEBV012@@Z
        176   AF 001F6300 ??0CmdMinDuration@EmitterCommands@Ogre@@QEAA@XZ
        177   B0 001F65F0 ??0CmdMinRepeatDelay@EmitterCommands@Ogre@@QEAA@AEBV012@@Z
        178   B1 001F65D0 ??0CmdMinRepeatDelay@EmitterCommands@Ogre@@QEAA@XZ
        179   B2 001F5F60 ??0CmdMinTTL@EmitterCommands@Ogre@@QEAA@AEBV012@@Z
        180   B3 001F5F40 ??0CmdMinTTL@EmitterCommands@Ogre@@QEAA@XZ
        181   B4 001F5C90 ??0CmdMinVelocity@EmitterCommands@Ogre@@QEAA@AEBV012@@Z
        182   B5 001F5C70 ??0CmdMinVelocity@EmitterCommands@Ogre@@QEAA@XZ
        183   B6 002313B0 ??0CmdMorph@GpuProgram@Ogre@@QEAA@AEBV012@@Z
        184   B7 000DD940 ??0CmdMorph@GpuProgram@Ogre@@QEAA@XZ
        185   B8 001F67D0 ??0CmdName@EmitterCommands@Ogre@@QEAA@AEBV012@@Z
        186   B9 001F67B0 ??0CmdName@EmitterCommands@Ogre@@QEAA@XZ
        187   BA 00231400 ??0CmdPose@GpuProgram@Ogre@@QEAA@AEBV012@@Z
        188   BB 000DD8A0 ??0CmdPose@GpuProgram@Ogre@@QEAA@XZ
        189   BC 001F6140 ??0CmdPosition@EmitterCommands@Ogre@@QEAA@AEBV012@@Z
        190   BD 001F6120 ??0CmdPosition@EmitterCommands@Ogre@@QEAA@XZ
        191   BE 001F6500 ??0CmdRepeatDelay@EmitterCommands@Ogre@@QEAA@AEBV012@@Z
        192   BF 001F64E0 ??0CmdRepeatDelay@EmitterCommands@Ogre@@QEAA@XZ
        193   C0 00231360 ??0CmdSkeletal@GpuProgram@Ogre@@QEAA@AEBV012@@Z
        194   C1 000DD9E0 ??0CmdSkeletal@GpuProgram@Ogre@@QEAA@XZ
        195   C2 00231310 ??0CmdSyntax@GpuProgram@Ogre@@QEAA@AEBV012@@Z
        196   C3 000DDA80 ??0CmdSyntax@GpuProgram@Ogre@@QEAA@XZ
        197   C4 001F5E70 ??0CmdTTL@EmitterCommands@Ogre@@QEAA@AEBV012@@Z
        198   C5 001F5E50 ??0CmdTTL@EmitterCommands@Ogre@@QEAA@XZ
        199   C6 002312C0 ??0CmdType@GpuProgram@Ogre@@QEAA@AEBV012@@Z
        200   C7 000DDB20 ??0CmdType@GpuProgram@Ogre@@QEAA@XZ
        201   C8 001F58D0 ??0CmdUp@EmitterCommands@Ogre@@QEAA@AEBV012@@Z
        202   C9 001F58B0 ??0CmdUp@EmitterCommands@Ogre@@QEAA@XZ
        203   CA 00231450 ??0CmdVTF@GpuProgram@Ogre@@QEAA@AEBV012@@Z
        204   CB 000DD800 ??0CmdVTF@GpuProgram@Ogre@@QEAA@XZ
        205   CC 001F5BA0 ??0CmdVelocity@EmitterCommands@Ogre@@QEAA@AEBV012@@Z
        206   CD 001F5B80 ??0CmdVelocity@EmitterCommands@Ogre@@QEAA@XZ
        207   CE 0008A680 ??0Codec@Ogre@@QEAA@AEBV01@@Z
        208   CF 0008A670 ??0Codec@Ogre@@QEAA@XZ
        209   D0 00011D80 ??0ColourValue@Ogre@@QEAA@MMMM@Z
        210   D1 002A2110 ??0CompositorManager2@Ogre@@QEAA@AEBV01@@Z
        211   D2 003B6710 ??0CompositorManager2@Ogre@@QEAA@PEAVRenderSystem@1@@Z
        212   D3 00043CF0 ??0CompositorNode@Ogre@@QEAA@AEBV01@@Z
        213   D4 003BDFC0 ??0CompositorNode@Ogre@@QEAA@IUIdString@1@PEBVCompositorNodeDef@1@PEAVCompositorWorkspace@1@PEAVRenderSystem@1@PEBVRenderTarget@1@@Z
        214   D5 000448E0 ??0CompositorNodeDef@Ogre@@QEAA@AEBV01@@Z
        215   D6 00044640 ??0CompositorNodeDef@Ogre@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEAVCompositorManager2@1@@Z
        216   D7 002F2F40 ??0CompositorNodeTranslator@Ogre@@QEAA@AEBV01@@Z
        217   D8 00327070 ??0CompositorNodeTranslator@Ogre@@QEAA@XZ
        218   D9 003BD620 ??0CompositorPass@Ogre@@QEAA@AEBV01@@Z
        219   DA 003CCAE0 ??0CompositorPass@Ogre@@QEAA@PEBVCompositorPassDef@1@AEBUCompositorChannel@1@PEAVCompositorNode@1@@Z
        220   DB 003BD7C0 ??0CompositorPassClear@Ogre@@QEAA@AEBV01@@Z
        221   DC 003CD770 ??0CompositorPassClear@Ogre@@QEAA@PEBVCompositorPassClearDef@1@PEAVSceneManager@1@AEBUCompositorChannel@1@PEAVCompositorNode@1@@Z
        222   DD 0030EE90 ??0CompositorPassClearDef@Ogre@@QEAA@AEBV01@@Z
        223   DE 0030EE00 ??0CompositorPassClearDef@Ogre@@QEAA@I@Z
        224   DF 00044380 ??0CompositorPassDef@Ogre@@QEAA@AEBV01@@Z
        225   E0 00044310 ??0CompositorPassDef@Ogre@@QEAA@W4CompositorPassType@1@I@Z
        226   E1 003BDFA0 ??0CompositorPassProvider@Ogre@@QEAA@AEBV01@@Z
        227   E2 003BDF80 ??0CompositorPassProvider@Ogre@@QEAA@XZ
        228   E3 003BD990 ??0CompositorPassQuad@Ogre@@QEAA@AEBV01@@Z
        229   E4 003CD910 ??0CompositorPassQuad@Ogre@@QEAA@PEBVCompositorPassQuadDef@1@PEAVCamera@1@PEAVCompositorNode@1@AEBUCompositorChannel@1@MM@Z
        230   E5 0030F1C0 ??0CompositorPassQuadDef@Ogre@@QEAA@AEBV01@@Z
        231   E6 0030F0D0 ??0CompositorPassQuadDef@Ogre@@QEAA@PEAVCompositorNodeDef@1@I@Z
        232   E7 003BDBD0 ??0CompositorPassScene@Ogre@@QEAA@AEBV01@@Z
        233   E8 003CE440 ??0CompositorPassScene@Ogre@@QEAA@PEBVCompositorPassSceneDef@1@PEAVCamera@1@AEBUCompositorChannel@1@PEAVCompositorNode@1@@Z
        234   E9 0030F5A0 ??0CompositorPassSceneDef@Ogre@@QEAA@AEBV01@@Z
        235   EA 0030F4A0 ??0CompositorPassSceneDef@Ogre@@QEAA@I@Z
        236   EB 003BDDD0 ??0CompositorPassStencil@Ogre@@QEAA@AEBV01@@Z
        237   EC 003CE920 ??0CompositorPassStencil@Ogre@@QEAA@PEBVCompositorPassStencilDef@1@AEBUCompositorChannel@1@PEAVCompositorNode@1@PEAVRenderSystem@1@@Z
        238   ED 0030F8F0 ??0CompositorPassStencilDef@Ogre@@QEAA@AEBV01@@Z
        239   EE 003CE8C0 ??0CompositorPassStencilDef@Ogre@@QEAA@I@Z
        240   EF 002F34C0 ??0CompositorPassTranslator@Ogre@@QEAA@AEBV01@@Z
        241   F0 0032A850 ??0CompositorPassTranslator@Ogre@@QEAA@XZ
        242   F1 002F3360 ??0CompositorShadowMapTargetTranslator@Ogre@@QEAA@AEBV01@@Z
        243   F2 0032A3B0 ??0CompositorShadowMapTargetTranslator@Ogre@@QEAA@XZ
        244   F3 00045220 ??0CompositorShadowNode@Ogre@@QEAA@AEBV01@@Z
        245   F4 003C1340 ??0CompositorShadowNode@Ogre@@QEAA@IPEBVCompositorShadowNodeDef@1@PEAVCompositorWorkspace@1@PEAVRenderSystem@1@PEBVRenderTarget@1@@Z
        246   F5 00044C60 ??0CompositorShadowNodeDef@Ogre@@QEAA@AEBV01@@Z
        247   F6 00044B80 ??0CompositorShadowNodeDef@Ogre@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEAVCompositorManager2@1@@Z
        248   F7 002F30A0 ??0CompositorShadowNodeTranslator@Ogre@@QEAA@AEBV01@@Z
        249   F8 00327B40 ??0CompositorShadowNodeTranslator@Ogre@@QEAA@XZ
        250   F9 000445C0 ??0CompositorTargetDef@Ogre@@QEAA@AEBV01@@Z
        251   FA 00044550 ??0CompositorTargetDef@Ogre@@QEAA@UIdString@1@IPEAVCompositorNodeDef@1@@Z
        252   FB 002F3200 ??0CompositorTargetTranslator@Ogre@@QEAA@AEBV01@@Z
        253   FC 00329D80 ??0CompositorTargetTranslator@Ogre@@QEAA@XZ
        254   FD 002F2C90 ??0CompositorTextureBaseTranslator@Ogre@@QEAA@AEBV01@@Z
        255   FE 002F2C70 ??0CompositorTextureBaseTranslator@Ogre@@QEAA@XZ
        256   FF 003B6400 ??0CompositorWorkspace@Ogre@@QEAA@AEBV01@@Z
        257  100 003C6860 ??0CompositorWorkspace@Ogre@@QEAA@IPEBVCompositorWorkspaceDef@1@AEBUCompositorChannel@1@PEAVSceneManager@1@PEAVCamera@1@PEAVRenderSystem@1@_N@Z
        258  101 0030EA80 ??0CompositorWorkspaceDef@Ogre@@QEAA@AEBV01@@Z
        259  102 003C8890 ??0CompositorWorkspaceDef@Ogre@@QEAA@UIdString@1@PEAVCompositorManager2@1@@Z
        260  103 002F2DE0 ??0CompositorWorkspaceTranslator@Ogre@@QEAA@AEBV01@@Z
        261  104 003262E0 ??0CompositorWorkspaceTranslator@Ogre@@QEAA@XZ
        262  105 003DC8A0 ??0ConfigDialog@Ogre@@QEAA@XZ
